Adding dependency `python/3.6.5` to your environment
Adding dependency `intel/2019u2` to your environment
Adding dependency `icu4c/61.1` to your environment
Adding dependency `gcc/9.1.0` to your environment
Adding dependency `boost/1.71.0:gcc9` to your environment
Adding dependency `cantera/20210831:gcc9` to your environment
Adding package `openmkm/20210831:gcc9` to your environment
['N2', 'NH3', 'H2', 'N2(T)', 'N(T)', 'H(T)', 'NH3(T)', 'NH2(T)', 'NH(T)', 'TS1_NH3(T)', 'TS2_NH2(T)', 'TS3_NH(T)', 'TS4_N2(T)', 'N2(S)', 'N(S)', 'H(S)', 'NH3(S)', 'NH2(S)', 'NH(S)', 'TS1_NH3(S)', 'TS2_NH2(S)', 'TS3_NH(S)', 'TS4_N2(S)']
Total number of params 23 are checked for sensitivity ['N2', 'NH3', 'H2', 'N2(T)', 'N(T)', 'H(T)', 'NH3(T)', 'NH2(T)', 'NH(T)', 'TS1_NH3(T)', 'TS2_NH2(T)', 'TS3_NH(T)', 'TS4_N2(T)', 'N2(S)', 'N(S)', 'H(S)', 'NH3(S)', 'NH2(S)', 'NH(S)', 'TS1_NH3(S)', 'TS2_NH2(S)', 'TS3_NH(S)', 'TS4_N2(S)']
Total number of sensitivity run samples 768
MKM Run 9461 Finished in 0.08908208459615707 seconds
MKM Run 9462 Finished in 0.09498976543545723 seconds
MKM Run 9463 Finished in 0.10569747537374496 seconds
MKM Run 9464 Finished in 0.08456842973828316 seconds
MKM Run 9465 Finished in 0.09152884036302567 seconds
MKM Run 9466 Finished in 0.09712490439414978 seconds
MKM Run 9467 Finished in 0.09644271805882454 seconds
MKM Run 9468 Finished in 0.08852141350507736 seconds
MKM Run 9469 Finished in 0.09247097373008728 seconds
MKM Run 9470 Finished in 0.09502514824271202 seconds
MKM Run 9471 Finished in 0.09104738011956215 seconds
MKM Run 9472 Finished in 0.09392529726028442 seconds
MKM Run 9473 Finished in 0.09916822239756584 seconds
MKM Run 9474 Finished in 0.09049063548445702 seconds
MKM Run 9475 Finished in 0.09401907026767731 seconds
MKM Run 9476 Finished in 0.09051297605037689 seconds
MKM Run 9477 Finished in 0.09303347393870354 seconds
MKM Run 9478 Finished in 0.09396670013666153 seconds
MKM Run 9479 Finished in 0.0927937962114811 seconds
Finished evaluating 315 sample [-5.625 -6.875 -9.375 -9.375  4.375 -3.125  4.375 -4.375 -5.625  4.375
  5.625 -8.125  1.875  3.125  3.125 -6.875 -4.375  5.625 -5.625  1.875
 -6.875 -6.875  6.875] with loss 1.743211751660368
MKM Run 9480 Finished in 0.09138526022434235 seconds
MKM Run 9481 Finished in 0.10030568763613701 seconds
MKM Run 9482 Finished in 0.09195537120103836 seconds
MKM Run 9483 Finished in 0.08867563307285309 seconds
MKM Run 9484 Finished in 0.09048045054078102 seconds
MKM Run 9485 Finished in 0.08659998327493668 seconds
MKM Run 9486 Finished in 0.07922641187906265 seconds
MKM Run 9487 Finished in 0.09146294742822647 seconds
MKM Run 9488 Finished in 0.095335952937603 seconds
MKM Run 9489 Finished in 0.08603505790233612 seconds
MKM Run 9490 Finished in 0.0878397636115551 seconds
MKM Run 9491 Finished in 0.09036138653755188 seconds
MKM Run 9492 Finished in 0.09449680149555206 seconds
MKM Run 9493 Finished in 0.09745161607861519 seconds
MKM Run 9494 Finished in 0.08750699833035469 seconds
MKM Run 9495 Finished in 0.08841302990913391 seconds
MKM Run 9496 Finished in 0.10080905631184578 seconds
MKM Run 9497 Finished in 0.09912902489304543 seconds
MKM Run 9498 Finished in 0.08568013086915016 seconds
MKM Run 9499 Finished in 0.09230653941631317 seconds
MKM Run 9500 Finished in 0.09315204247832298 seconds
MKM Run 9501 Finished in 0.09443323686718941 seconds
MKM Run 9502 Finished in 0.09373567253351212 seconds
MKM Run 9503 Finished in 0.10326430946588516 seconds
MKM Run 9504 Finished in 0.09626180678606033 seconds
MKM Run 9505 Finished in 0.10407358407974243 seconds
MKM Run 9506 Finished in 0.09404806792736053 seconds
MKM Run 9507 Finished in 0.09861574694514275 seconds
MKM Run 9508 Finished in 0.0934128612279892 seconds
MKM Run 9509 Finished in 0.09366011619567871 seconds
Finished evaluating 316 sample [-5.625 -6.875 -9.375 -9.375  8.125 -3.125  4.375 -4.375 -5.625  4.375
  5.625 -8.125  1.875  3.125  3.125 -6.875 -4.375  5.625 -5.625  1.875
 -6.875 -6.875  6.875] with loss 1.74321175077438
MKM Run 9510 Finished in 0.08540086075663567 seconds
MKM Run 9511 Finished in 0.10257398337125778 seconds
MKM Run 9512 Finished in 0.09409399330615997 seconds
MKM Run 9513 Finished in 0.09088786318898201 seconds
MKM Run 9514 Finished in 0.09230263158679008 seconds
MKM Run 9515 Finished in 0.08820412680506706 seconds
MKM Run 9516 Finished in 0.08123714104294777 seconds
MKM Run 9517 Finished in 0.08962801098823547 seconds
MKM Run 9518 Finished in 0.0887659527361393 seconds
MKM Run 9519 Finished in 0.08972598612308502 seconds
MKM Run 9520 Finished in 0.09352006018161774 seconds
MKM Run 9521 Finished in 0.0945565439760685 seconds
MKM Run 9522 Finished in 0.0953078530728817 seconds
MKM Run 9523 Finished in 0.09897301718592644 seconds
MKM Run 9524 Finished in 0.08541695401072502 seconds
MKM Run 9525 Finished in 0.0906425341963768 seconds
MKM Run 9526 Finished in 0.09939273819327354 seconds
MKM Run 9527 Finished in 0.09596293047070503 seconds
MKM Run 9528 Finished in 0.08675694838166237 seconds
MKM Run 9529 Finished in 0.09046310558915138 seconds
MKM Run 9530 Finished in 0.0924709141254425 seconds
MKM Run 9531 Finished in 0.0914076454937458 seconds
MKM Run 9532 Finished in 0.09283757954835892 seconds
MKM Run 9533 Finished in 0.10022717341780663 seconds
MKM Run 9534 Finished in 0.09081277623772621 seconds
MKM Run 9535 Finished in 0.10052087530493736 seconds
MKM Run 9536 Finished in 0.08796923235058784 seconds
MKM Run 9537 Finished in 0.09024006128311157 seconds
MKM Run 9538 Finished in 0.09263243526220322 seconds
MKM Run 9539 Finished in 0.08864149078726768 seconds
Finished evaluating 317 sample [-5.625 -6.875 -9.375 -9.375  4.375 -8.125  4.375 -4.375 -5.625  4.375
  5.625 -8.125  1.875  3.125  3.125 -6.875 -4.375  5.625 -5.625  1.875
 -6.875 -6.875  6.875] with loss 1.743211751660368
MKM Run 9540 Finished in 0.08893796056509018 seconds
MKM Run 9541 Finished in 0.09935327619314194 seconds
MKM Run 9542 Finished in 0.0938217043876648 seconds
MKM Run 9543 Finished in 0.09210304543375969 seconds
MKM Run 9544 Finished in 0.08851273357868195 seconds
MKM Run 9545 Finished in 0.08633768185973167 seconds
MKM Run 9546 Finished in 0.08233567327260971 seconds
MKM Run 9547 Finished in 0.08717998117208481 seconds
MKM Run 9548 Finished in 0.08925387635827065 seconds
MKM Run 9549 Finished in 0.08404483273625374 seconds
MKM Run 9550 Finished in 0.09113264828920364 seconds
MKM Run 9551 Finished in 0.09379219263792038 seconds
MKM Run 9552 Finished in 0.09410033002495766 seconds
MKM Run 9553 Finished in 0.09924199804663658 seconds
MKM Run 9554 Finished in 0.08779909834265709 seconds
MKM Run 9555 Finished in 0.08813294395804405 seconds
MKM Run 9556 Finished in 0.09975919127464294 seconds
MKM Run 9557 Finished in 0.09124581515789032 seconds
MKM Run 9558 Finished in 0.08585337549448013 seconds
MKM Run 9559 Finished in 0.09082323685288429 seconds
MKM Run 9560 Finished in 0.09244266524910927 seconds
MKM Run 9561 Finished in 0.09224437549710274 seconds
MKM Run 9562 Finished in 0.09369444102048874 seconds
MKM Run 9563 Finished in 0.1017889529466629 seconds
MKM Run 9564 Finished in 0.09588000923395157 seconds
MKM Run 9565 Finished in 0.09388403967022896 seconds
MKM Run 9566 Finished in 0.08838416635990143 seconds
MKM Run 9567 Finished in 0.0914858728647232 seconds
MKM Run 9568 Finished in 0.09393921121954918 seconds
MKM Run 9569 Finished in 0.09114111214876175 seconds
Finished evaluating 318 sample [-5.625 -6.875 -9.375 -9.375  4.375 -3.125  3.125 -4.375 -5.625  4.375
  5.625 -8.125  1.875  3.125  3.125 -6.875 -4.375  5.625 -5.625  1.875
 -6.875 -6.875  6.875] with loss 1.743211751660368
MKM Run 9570 Finished in 0.08847731724381447 seconds
MKM Run 9571 Finished in 0.09956420212984085 seconds
MKM Run 9572 Finished in 0.0935288816690445 seconds
MKM Run 9573 Finished in 0.08964426815509796 seconds
MKM Run 9574 Finished in 0.09221403673291206 seconds
MKM Run 9575 Finished in 0.08585048094391823 seconds
MKM Run 9576 Finished in 0.07725650444626808 seconds
MKM Run 9577 Finished in 0.08668534830212593 seconds
MKM Run 9578 Finished in 0.09014221280813217 seconds
MKM Run 9579 Finished in 0.08210747316479683 seconds
MKM Run 9580 Finished in 0.09227249398827553 seconds
MKM Run 9581 Finished in 0.09524935856461525 seconds
MKM Run 9582 Finished in 0.09506930783390999 seconds
MKM Run 9583 Finished in 0.10185166075825691 seconds
MKM Run 9584 Finished in 0.08741478994488716 seconds
MKM Run 9585 Finished in 0.08783063292503357 seconds
MKM Run 9586 Finished in 0.10059796646237373 seconds
MKM Run 9587 Finished in 0.09473616629838943 seconds
MKM Run 9588 Finished in 0.08637338876724243 seconds
MKM Run 9589 Finished in 0.09155356884002686 seconds
MKM Run 9590 Finished in 0.09246568009257317 seconds
MKM Run 9591 Finished in 0.09261682629585266 seconds
MKM Run 9592 Finished in 0.09264909103512764 seconds
MKM Run 9593 Finished in 0.10202977433800697 seconds
MKM Run 9594 Finished in 0.0893927589058876 seconds
MKM Run 9595 Finished in 0.09873244538903236 seconds
MKM Run 9596 Finished in 0.09410177543759346 seconds
MKM Run 9597 Finished in 0.09855856001377106 seconds
MKM Run 9598 Finished in 0.09614891186356544 seconds
MKM Run 9599 Finished in 0.10050906613469124 seconds
Finished evaluating 319 sample [-5.625 -6.875 -9.375 -9.375  4.375 -3.125  4.375  9.375 -5.625  4.375
  5.625 -8.125  1.875  3.125  3.125 -6.875 -4.375  5.625 -5.625  1.875
 -6.875 -6.875  6.875] with loss 1.743211751660368
MKM Run 9600 Finished in 0.0917644202709198 seconds
MKM Run 9601 Finished in 0.1016620546579361 seconds
MKM Run 9602 Finished in 0.10021998733282089 seconds
MKM Run 9603 Finished in 0.09546998515725136 seconds
MKM Run 9604 Finished in 0.0915476530790329 seconds
MKM Run 9605 Finished in 0.09295390918850899 seconds
MKM Run 9606 Finished in 0.08133028075098991 seconds
MKM Run 9607 Finished in 0.09229281544685364 seconds
MKM Run 9608 Finished in 0.09372492134571075 seconds
MKM Run 9609 Finished in 0.08818290755152702 seconds
MKM Run 9610 Finished in 0.09123186394572258 seconds
MKM Run 9611 Finished in 0.08926605433225632 seconds
MKM Run 9612 Finished in 0.09573330357670784 seconds
MKM Run 9613 Finished in 0.11756648495793343 seconds
MKM Run 9614 Finished in 0.09082966297864914 seconds
MKM Run 9615 Finished in 0.09306132420897484 seconds
MKM Run 9616 Finished in 0.09816253930330276 seconds
MKM Run 9617 Finished in 0.09294219315052032 seconds
MKM Run 9618 Finished in 0.08865271508693695 seconds
MKM Run 9619 Finished in 0.09852295741438866 seconds
MKM Run 9620 Finished in 0.0908663235604763 seconds
MKM Run 9621 Finished in 0.09325253218412399 seconds
MKM Run 9622 Finished in 0.09095113724470139 seconds
MKM Run 9623 Finished in 0.10128454118967056 seconds
MKM Run 9624 Finished in 0.08969992771744728 seconds
MKM Run 9625 Finished in 0.09243742376565933 seconds
MKM Run 9626 Finished in 0.08902094513177872 seconds
MKM Run 9627 Finished in 0.08938618749380112 seconds
MKM Run 9628 Finished in 0.09660317748785019 seconds
MKM Run 9629 Finished in 0.09281035140156746 seconds
Finished evaluating 320 sample [-5.625 -6.875 -9.375 -9.375  4.375 -3.125  4.375 -4.375 -3.125  4.375
  5.625 -8.125  1.875  3.125  3.125 -6.875 -4.375  5.625 -5.625  1.875
 -6.875 -6.875  6.875] with loss 1.743211751660368
MKM Run 9630 Finished in 0.0854814387857914 seconds
MKM Run 9631 Finished in 0.09728403761982918 seconds
MKM Run 9632 Finished in 0.09353552758693695 seconds
MKM Run 9633 Finished in 0.08725172281265259 seconds
MKM Run 9634 Finished in 0.09274419769644737 seconds
MKM Run 9635 Finished in 0.08828496560454369 seconds
MKM Run 9636 Finished in 0.08268234506249428 seconds
MKM Run 9637 Finished in 0.08930143713951111 seconds
MKM Run 9638 Finished in 0.08972546830773354 seconds
MKM Run 9639 Finished in 0.08479146659374237 seconds
MKM Run 9640 Finished in 0.09215012937784195 seconds
MKM Run 9641 Finished in 0.0899198055267334 seconds
MKM Run 9642 Finished in 0.10361164808273315 seconds
MKM Run 9643 Finished in 0.10881331190466881 seconds
MKM Run 9644 Finished in 0.0893283300101757 seconds
MKM Run 9645 Finished in 0.09269000217318535 seconds
MKM Run 9646 Finished in 0.10088880360126495 seconds
MKM Run 9647 Finished in 0.09259460121393204 seconds
MKM Run 9648 Finished in 0.08718599751591682 seconds
MKM Run 9649 Finished in 0.08957750722765923 seconds
MKM Run 9650 Finished in 0.09379300847649574 seconds
MKM Run 9651 Finished in 0.09165386855602264 seconds
MKM Run 9652 Finished in 0.09228843078017235 seconds
MKM Run 9653 Finished in 0.10445557534694672 seconds
MKM Run 9654 Finished in 0.09361809864640236 seconds
MKM Run 9655 Finished in 0.09654484316706657 seconds
MKM Run 9656 Finished in 0.09359194338321686 seconds
MKM Run 9657 Finished in 0.09701195359230042 seconds
MKM Run 9658 Finished in 0.09090983867645264 seconds
MKM Run 9659 Finished in 0.09514737129211426 seconds
Finished evaluating 321 sample [-5.625 -6.875 -9.375 -9.375  4.375 -3.125  4.375 -4.375 -5.625 -4.375
  5.625 -8.125  1.875  3.125  3.125 -6.875 -4.375  5.625 -5.625  1.875
 -6.875 -6.875  6.875] with loss 1.743211751660368
MKM Run 9660 Finished in 0.09640512242913246 seconds
MKM Run 9661 Finished in 0.09930860251188278 seconds
MKM Run 9662 Finished in 0.09162765368819237 seconds
MKM Run 9663 Finished in 0.09084130451083183 seconds
MKM Run 9664 Finished in 0.09949205443263054 seconds
MKM Run 9665 Finished in 0.08943185210227966 seconds
MKM Run 9666 Finished in 0.08106078207492828 seconds
MKM Run 9667 Finished in 0.09081418812274933 seconds
MKM Run 9668 Finished in 0.09101046249270439 seconds
MKM Run 9669 Finished in 0.08308512717485428 seconds
MKM Run 9670 Finished in 0.09161873534321785 seconds
MKM Run 9671 Finished in 0.08831382915377617 seconds
MKM Run 9672 Finished in 0.09442520886659622 seconds
MKM Run 9673 Finished in 0.10743704065680504 seconds
MKM Run 9674 Finished in 0.08863048627972603 seconds
MKM Run 9675 Finished in 0.08895181864500046 seconds
MKM Run 9676 Finished in 0.09920738637447357 seconds
MKM Run 9677 Finished in 0.09519010037183762 seconds
MKM Run 9678 Finished in 0.0879262313246727 seconds
MKM Run 9679 Finished in 0.09265301376581192 seconds
MKM Run 9680 Finished in 0.09597210958600044 seconds
MKM Run 9681 Finished in 0.09581389650702477 seconds
MKM Run 9682 Finished in 0.08969444036483765 seconds
MKM Run 9683 Finished in 0.09853145480155945 seconds
MKM Run 9684 Finished in 0.08914090692996979 seconds
MKM Run 9685 Finished in 0.0953713022172451 seconds
MKM Run 9686 Finished in 0.09030858054757118 seconds
MKM Run 9687 Finished in 0.09333078563213348 seconds
MKM Run 9688 Finished in 0.09068842977285385 seconds
MKM Run 9689 Finished in 0.09262905642390251 seconds
Finished evaluating 322 sample [-5.625 -6.875 -9.375 -9.375  4.375 -3.125  4.375 -4.375 -5.625  4.375
 -5.625 -8.125  1.875  3.125  3.125 -6.875 -4.375  5.625 -5.625  1.875
 -6.875 -6.875  6.875] with loss 1.743211751660368
MKM Run 9690 Finished in 0.09068119153380394 seconds
MKM Run 9691 Finished in 0.10037191584706306 seconds
MKM Run 9692 Finished in 0.09358841180801392 seconds
MKM Run 9693 Finished in 0.08738565072417259 seconds
MKM Run 9694 Finished in 0.0951872244477272 seconds
MKM Run 9695 Finished in 0.08682988584041595 seconds
MKM Run 9696 Finished in 0.08195747435092926 seconds
MKM Run 9697 Finished in 0.08927465230226517 seconds
MKM Run 9698 Finished in 0.08861633017659187 seconds
MKM Run 9699 Finished in 0.0818512812256813 seconds
MKM Run 9700 Finished in 0.08993662521243095 seconds
MKM Run 9701 Finished in 0.09160110726952553 seconds
MKM Run 9702 Finished in 0.09447530284523964 seconds
MKM Run 9703 Finished in 0.10402164980769157 seconds
MKM Run 9704 Finished in 0.08536028116941452 seconds
MKM Run 9705 Finished in 0.08831111341714859 seconds
MKM Run 9706 Finished in 0.11982507258653641 seconds
MKM Run 9707 Finished in 0.11587465181946754 seconds
MKM Run 9708 Finished in 0.10512964800000191 seconds
MKM Run 9709 Finished in 0.10892049223184586 seconds
MKM Run 9710 Finished in 0.11290975660085678 seconds
MKM Run 9711 Finished in 0.11499233171343803 seconds
MKM Run 9712 Finished in 0.11115100234746933 seconds
MKM Run 9713 Finished in 0.12244904786348343 seconds
MKM Run 9714 Finished in 0.11153378710150719 seconds
MKM Run 9715 Finished in 0.11694905906915665 seconds
MKM Run 9716 Finished in 0.11013910919427872 seconds
MKM Run 9717 Finished in 0.11280953511595726 seconds
MKM Run 9718 Finished in 0.11039287224411964 seconds
MKM Run 9719 Finished in 0.11047402396798134 seconds
Finished evaluating 323 sample [-5.625 -6.875 -9.375 -9.375  4.375 -3.125  4.375 -4.375 -5.625  4.375
  5.625  5.625  1.875  3.125  3.125 -6.875 -4.375  5.625 -5.625  1.875
 -6.875 -6.875  6.875] with loss 1.743211751660368
MKM Run 9720 Finished in 0.10500179976224899 seconds
MKM Run 9721 Finished in 0.11999500542879105 seconds
MKM Run 9722 Finished in 0.11171677336096764 seconds
MKM Run 9723 Finished in 0.10764659196138382 seconds
MKM Run 9724 Finished in 0.10713144019246101 seconds
MKM Run 9725 Finished in 0.1073601059615612 seconds
MKM Run 9726 Finished in 0.09502599760890007 seconds
MKM Run 9727 Finished in 0.10663988068699837 seconds
MKM Run 9728 Finished in 0.10534713044762611 seconds
MKM Run 9729 Finished in 0.09869426861405373 seconds
MKM Run 9730 Finished in 0.10778137296438217 seconds
MKM Run 9731 Finished in 0.10660668462514877 seconds
MKM Run 9732 Finished in 0.113306425511837 seconds
MKM Run 9733 Finished in 0.11568604409694672 seconds
MKM Run 9734 Finished in 0.0874604731798172 seconds
MKM Run 9735 Finished in 0.09048782289028168 seconds
MKM Run 9736 Finished in 0.0982738807797432 seconds
MKM Run 9737 Finished in 0.0921267420053482 seconds
MKM Run 9738 Finished in 0.08638380840420723 seconds
MKM Run 9739 Finished in 0.09012101590633392 seconds
MKM Run 9740 Finished in 0.09615116566419601 seconds
MKM Run 9741 Finished in 0.08953307569026947 seconds
MKM Run 9742 Finished in 0.09116307273507118 seconds
MKM Run 9743 Finished in 0.09822987392544746 seconds
MKM Run 9744 Finished in 0.09197034686803818 seconds
MKM Run 9745 Finished in 0.09464472532272339 seconds
MKM Run 9746 Finished in 0.09455971047282219 seconds
MKM Run 9747 Finished in 0.09383440017700195 seconds
MKM Run 9748 Finished in 0.09056933596730232 seconds
MKM Run 9749 Finished in 0.09418698400259018 seconds
Finished evaluating 324 sample [-5.625 -6.875 -9.375 -9.375  4.375 -3.125  4.375 -4.375 -5.625  4.375
  5.625 -8.125  0.625  3.125  3.125 -6.875 -4.375  5.625 -5.625  1.875
 -6.875 -6.875  6.875] with loss 1.743211751660368
MKM Run 9750 Finished in 0.09018321335315704 seconds
MKM Run 9751 Finished in 0.09847771748900414 seconds
MKM Run 9752 Finished in 0.09483958408236504 seconds
MKM Run 9753 Finished in 0.0900033563375473 seconds
MKM Run 9754 Finished in 0.09106756001710892 seconds
MKM Run 9755 Finished in 0.08973435312509537 seconds
MKM Run 9756 Finished in 0.08101566880941391 seconds
MKM Run 9757 Finished in 0.08720781654119492 seconds
MKM Run 9758 Finished in 0.0900408960878849 seconds
MKM Run 9759 Finished in 0.08458280190825462 seconds
MKM Run 9760 Finished in 0.09017424285411835 seconds
MKM Run 9761 Finished in 0.09067463129758835 seconds
MKM Run 9762 Finished in 0.0971762090921402 seconds
MKM Run 9763 Finished in 0.09985851868987083 seconds
MKM Run 9764 Finished in 0.08485874533653259 seconds
MKM Run 9765 Finished in 0.09014758467674255 seconds
MKM Run 9766 Finished in 0.09704667702317238 seconds
MKM Run 9767 Finished in 0.09917312860488892 seconds
MKM Run 9768 Finished in 0.08603384718298912 seconds
MKM Run 9769 Finished in 0.09352271258831024 seconds
MKM Run 9770 Finished in 0.09377382323145866 seconds
MKM Run 9771 Finished in 0.09527971222996712 seconds
MKM Run 9772 Finished in 0.09247131645679474 seconds
MKM Run 9773 Finished in 0.10311859846115112 seconds
MKM Run 9774 Finished in 0.09450071677565575 seconds
MKM Run 9775 Finished in 0.09218603745102882 seconds
MKM Run 9776 Finished in 0.09212617576122284 seconds
MKM Run 9777 Finished in 0.09343340247869492 seconds
MKM Run 9778 Finished in 0.09323469921946526 seconds
MKM Run 9779 Finished in 0.09212620928883553 seconds
Finished evaluating 325 sample [-5.625 -6.875 -9.375 -9.375  4.375 -3.125  4.375 -4.375 -5.625  4.375
  5.625 -8.125  1.875 -4.375  3.125 -6.875 -4.375  5.625 -5.625  1.875
 -6.875 -6.875  6.875] with loss 1.7432118559354575
